task,target_openout,resource_budget,method,n_seeds,semantic_goodput_mean,semantic_goodput_std,semantic_goodput_ci95,accepted_open_outage_mean,accepted_open_outage_std,accepted_open_outage_ci95,coverage_mean,coverage_std,coverage_ci95,accepted_known_accuracy_mean,accepted_known_accuracy_std,accepted_known_accuracy_ci95,accepted_mean,accepted_std,accepted_ci95,resource_per_sample_mean,resource_per_sample_std,resource_per_sample_ci95,goodput_per_resource_mean,goodput_per_resource_std,goodput_per_resource_ci95,latency_per_sample_mean,latency_per_sample_std,latency_per_sample_ci95,goodput_per_latency_mean,goodput_per_latency_std,goodput_per_latency_ci95,retransmission_rate_mean,retransmission_rate_std,retransmission_rate_ci95,refine_rate_mean,refine_rate_std,refine_rate_ci95,reject_rate_mean,reject_rate_std,reject_rate_ci95,accuracy_mean,accuracy_std,accuracy_ci95,auroc_mean,auroc_std,auroc_ci95,fpr95_mean,fpr95_std,fpr95_ci95
deepsense-exact,0.1,0.45,witt_context_style,5,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.02857142857142857,0.06388765649999399,0.056,0.015492957746478872,0.019541460458467053,0.01712884531418456,0.7714285714285715,0.43565573377076877,0.381869087515604,2.2,2.7748873851023217,2.432296034614208,0.12014084507042253,0.025403898596007154,0.022267498908439917,0.10111812134517381,0.09706235232549239,0.08507890299948762,0.21239436619718308,0.015633168366773628,0.013703076251347637,0.06232608111737845,0.068024383247258,0.05962600086679977,0.0,0.0,0.0,0.0,0.0,0.0,0.9845070422535211,0.019541460458467077,0.017128845314184585,0.4577464788732394,0.035561637106908725,0.03117114928119293,0.7179658951536592,0.06996914562759701,0.061330660252748526,0.7616662570679168,0.08392216417222423,0.07356102025193235
deepsense-exact,0.1,0.6,deepjscc_pca,5,0.004225352112676056,0.0038572011091913107,0.003380985842151429,0.0,0.0,0.0,0.004225352112676056,0.0038572011091913107,0.003380985842151429,0.6,0.5477225575051661,0.4800999895855029,0.6,0.5477225575051661,0.4800999895855029,0.10253521126760563,0.0023143206655147834,0.0020285915052908545,0.040540540540540536,0.03700828091251122,0.03243918848550695,0.20338028169014088,0.0030857608873530594,0.0027047886737211527,0.02054794520547945,0.0187576218323687,0.016441780465256947,0.0,0.0,0.0,0.0,0.0,0.0,0.995774647887324,0.0038572011091913055,0.003380985842151424,0.4408450704225352,0.03811934817668833,0.033413081882174636,0.5774297966896551,0.051471153745062094,0.04511645547248627,0.828628601074772,0.07367914782926038,0.06458262056362904
deepsense-exact,0.1,0.6,dino_detector,5,0.01267605633802817,0.01259756607042135,0.01104225352112676,0.0,0.0,0.0,0.01267605633802817,0.01259756607042135,0.01104225352112676,0.6,0.5477225575051661,0.4800999895855029,1.8,1.7888543819998317,1.5679999999999998,0.11140845070422536,0.01133780946337921,0.00993802816901408,0.10544677880460077,0.10251836458238173,0.08986130860213845,0.21014084507042252,0.01007805285633708,0.008833802816901408,0.05813030851005534,0.05713825297751606,0.050083886967135824,0.0,0.0,0.0,0.0,0.0,0.0,0.9873239436619718,0.012597566070421333,0.011042253521126744,0.4915492957746479,0.029627723898538905,0.0259698450250454,0.6922263329079694,0.016753473706277222,0.014685067178064554,0.7444029782645767,0.0743434687262344,0.065164923503956
deepsense-exact,0.1,0.6,ensemble_detector,5,0.01267605633802817,0.01354604511385306,0.011873632058734894,0.03333333333333333,0.07453559924999299,0.06533333333333333,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.7666666666666667,0.4346134936801766,0.3809555237965596,2.0,2.345207879911715,2.055665342413497,0.11549295774647886,0.018167103295090744,0.015924168145456663,0.0986109578290353,0.0902496270549294,0.07910728600721989,0.2112676056338028,0.013212438760066,0.011581213196695759,0.05715244539803048,0.05731312241512283,0.05023716678740877,0.0,0.0,0.0,0.0,0.0,0.0,0.9859154929577464,0.016515548450082525,0.01447651649586972,0.452112676056338,0.03638876248665862,0.03189615664260708,0.7257326766198405,0.06892520236580368,0.060415603638323614,0.7656414653645924,0.0820515118279873,0.07192132117677098
deepsense-exact,0.1,0.6,fixed_refine_all,5,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.02857142857142857,0.06388765649999399,0.056,0.015492957746478872,0.019541460458467053,0.01712884531418456,0.7714285714285715,0.43565573377076877,0.381869087515604,2.2,2.7748873851023217,2.432296034614208,0.1232394366197183,0.029312190687700586,0.025693267971276846,0.09731651691127478,0.0912276089876778,0.07996452496751759,0.21239436619718308,0.015633168366773628,0.013703076251347637,0.06232608111737845,0.068024383247258,0.05962600086679977,0.0,0.0,0.0,0.0,0.0,0.0,0.9845070422535211,0.019541460458467077,0.017128845314184585,0.4577464788732394,0.035561637106908725,0.03117114928119293,0.7179658951536592,0.06996914562759701,0.061330660252748526,0.7616662570679168,0.08392216417222423,0.07356102025193235
deepsense-exact,0.1,0.6,opensemcom_no_channel,5,0.008450704225352112,0.011571603327573933,0.010142957526454287,0.04,0.08944271909999159,0.0784,0.009859154929577464,0.014603127713611072,0.012800205810684211,0.5599999999999999,0.5176871642217914,0.4537728065893768,1.4,2.073644135332772,1.8176292251171577,0.11084507042253519,0.01606344048497218,0.014080226391752633,0.06675292790551077,0.08290281341817748,0.0726675199209784,0.20788732394366197,0.011682502170888863,0.010240164648547373,0.03838998816167765,0.050542751502299685,0.04430267502657651,0.0,0.0,0.0,0.0,0.0,0.0,0.9901408450704225,0.014603127713611051,0.012800205810684192,0.4873239436619718,0.04207709646842158,0.03688220121568914,0.6989071661907664,0.036843633541186895,0.032294868701384594,0.8054090354090354,0.04290385287659305,0.03760688515925508
deepsense-exact,0.1,0.6,opensemcom_progressive,5,0.009859154929577466,0.011783944035691205,0.010329082363488626,0.0,0.0,0.0,0.009859154929577466,0.011783944035691205,0.010329082363488626,0.6,0.5477225575051661,0.4800999895855029,1.4,1.6733200530681511,1.466729695615385,0.10887323943661972,0.010605549632122081,0.009296174127139761,0.08318885333730189,0.09474639883097996,0.0830488802564761,0.20788732394366197,0.00942715522855296,0.008263265890790898,0.04549910409802901,0.05312603698743174,0.04656702459099368,0.0,0.0,0.0,0.0,0.0,0.0,0.9901408450704225,0.011783944035691189,0.010329082363488612,0.4915492957746479,0.029627723898538905,0.0259698450250454,0.6922263329079694,0.016753473706277222,0.014685067178064554,0.7444029782645767,0.0743434687262344,0.065164923503956
deepsense-exact,0.1,0.6,opensemcom_receiver_only,5,0.0028169014084507044,0.006298783035210675,0.00552112676056338,0.0,0.0,0.0,0.0028169014084507044,0.006298783035210675,0.00552112676056338,0.2,0.4472135954999579,0.39199999999999996,0.4,0.8944271909999159,0.7839999999999999,0.10309859154929576,0.006928661338731734,0.006073239436619709,0.024390243902439025,0.05453824335365341,0.04780487804878049,0.20225352112676057,0.005039026428168533,0.004416901408450698,0.013333333333333332,0.029814239699997195,0.02613333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.9971830985915492,0.0062987830352106665,0.005521126760563372,0.504225352112676,0.048688411316742564,0.04267727418891691,0.686525394136088,0.04914167730541006,0.04307457934543619,0.8093861358783867,0.05996147565662383,0.05255855075496861
deepsense-exact,0.1,0.6,witt_context_style,5,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.02857142857142857,0.06388765649999399,0.056,0.015492957746478872,0.019541460458467053,0.01712884531418456,0.7714285714285715,0.43565573377076877,0.381869087515604,2.2,2.7748873851023217,2.432296034614208,0.12014084507042253,0.025403898596007154,0.022267498908439917,0.10111812134517381,0.09706235232549239,0.08507890299948762,0.21239436619718308,0.015633168366773628,0.013703076251347637,0.06232608111737845,0.068024383247258,0.05962600086679977,0.0,0.0,0.0,0.0,0.0,0.0,0.9845070422535211,0.019541460458467077,0.017128845314184585,0.4577464788732394,0.035561637106908725,0.03117114928119293,0.7179658951536592,0.06996914562759701,0.061330660252748526,0.7616662570679168,0.08392216417222423,0.07356102025193235
deepsense-exact,0.1,0.8,deepjscc_pca,5,0.004225352112676056,0.0038572011091913107,0.003380985842151429,0.0,0.0,0.0,0.004225352112676056,0.0038572011091913107,0.003380985842151429,0.6,0.5477225575051661,0.4800999895855029,0.6,0.5477225575051661,0.4800999895855029,0.10253521126760563,0.0023143206655147834,0.0020285915052908545,0.040540540540540536,0.03700828091251122,0.03243918848550695,0.20338028169014088,0.0030857608873530594,0.0027047886737211527,0.02054794520547945,0.0187576218323687,0.016441780465256947,0.0,0.0,0.0,0.0,0.0,0.0,0.995774647887324,0.0038572011091913055,0.003380985842151424,0.4408450704225352,0.03811934817668833,0.033413081882174636,0.5774297966896551,0.051471153745062094,0.04511645547248627,0.828628601074772,0.07367914782926038,0.06458262056362904
deepsense-exact,0.1,0.8,dino_detector,5,0.01267605633802817,0.01259756607042135,0.01104225352112676,0.0,0.0,0.0,0.01267605633802817,0.01259756607042135,0.01104225352112676,0.6,0.5477225575051661,0.4800999895855029,1.8,1.7888543819998317,1.5679999999999998,0.11140845070422536,0.01133780946337921,0.00993802816901408,0.10544677880460077,0.10251836458238173,0.08986130860213845,0.21014084507042252,0.01007805285633708,0.008833802816901408,0.05813030851005534,0.05713825297751606,0.050083886967135824,0.0,0.0,0.0,0.0,0.0,0.0,0.9873239436619718,0.012597566070421333,0.011042253521126744,0.4915492957746479,0.029627723898538905,0.0259698450250454,0.6922263329079694,0.016753473706277222,0.014685067178064554,0.7444029782645767,0.0743434687262344,0.065164923503956
deepsense-exact,0.1,0.8,ensemble_detector,5,0.01267605633802817,0.01354604511385306,0.011873632058734894,0.03333333333333333,0.07453559924999299,0.06533333333333333,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.7666666666666667,0.4346134936801766,0.3809555237965596,2.0,2.345207879911715,2.055665342413497,0.11549295774647886,0.018167103295090744,0.015924168145456663,0.0986109578290353,0.0902496270549294,0.07910728600721989,0.2112676056338028,0.013212438760066,0.011581213196695759,0.05715244539803048,0.05731312241512283,0.05023716678740877,0.0,0.0,0.0,0.0,0.0,0.0,0.9859154929577464,0.016515548450082525,0.01447651649586972,0.452112676056338,0.03638876248665862,0.03189615664260708,0.7257326766198405,0.06892520236580368,0.060415603638323614,0.7656414653645924,0.0820515118279873,0.07192132117677098
deepsense-exact,0.1,0.8,fixed_refine_all,5,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.02857142857142857,0.06388765649999399,0.056,0.015492957746478872,0.019541460458467053,0.01712884531418456,0.7714285714285715,0.43565573377076877,0.381869087515604,2.2,2.7748873851023217,2.432296034614208,0.1232394366197183,0.029312190687700586,0.025693267971276846,0.09731651691127478,0.0912276089876778,0.07996452496751759,0.21239436619718308,0.015633168366773628,0.013703076251347637,0.06232608111737845,0.068024383247258,0.05962600086679977,0.0,0.0,0.0,0.0,0.0,0.0,0.9845070422535211,0.019541460458467077,0.017128845314184585,0.4577464788732394,0.035561637106908725,0.03117114928119293,0.7179658951536592,0.06996914562759701,0.061330660252748526,0.7616662570679168,0.08392216417222423,0.07356102025193235
deepsense-exact,0.1,0.8,opensemcom_no_channel,5,0.008450704225352112,0.011571603327573933,0.010142957526454287,0.04,0.08944271909999159,0.0784,0.009859154929577464,0.014603127713611072,0.012800205810684211,0.5599999999999999,0.5176871642217914,0.4537728065893768,1.4,2.073644135332772,1.8176292251171577,0.11084507042253519,0.01606344048497218,0.014080226391752633,0.06675292790551077,0.08290281341817748,0.0726675199209784,0.20788732394366197,0.011682502170888863,0.010240164648547373,0.03838998816167765,0.050542751502299685,0.04430267502657651,0.0,0.0,0.0,0.0,0.0,0.0,0.9901408450704225,0.014603127713611051,0.012800205810684192,0.4873239436619718,0.04207709646842158,0.03688220121568914,0.6989071661907664,0.036843633541186895,0.032294868701384594,0.8054090354090354,0.04290385287659305,0.03760688515925508
deepsense-exact,0.1,0.8,opensemcom_progressive,5,0.009859154929577466,0.011783944035691205,0.010329082363488626,0.0,0.0,0.0,0.009859154929577466,0.011783944035691205,0.010329082363488626,0.6,0.5477225575051661,0.4800999895855029,1.4,1.6733200530681511,1.466729695615385,0.10887323943661972,0.010605549632122081,0.009296174127139761,0.08318885333730189,0.09474639883097996,0.0830488802564761,0.20788732394366197,0.00942715522855296,0.008263265890790898,0.04549910409802901,0.05312603698743174,0.04656702459099368,0.0,0.0,0.0,0.0,0.0,0.0,0.9901408450704225,0.011783944035691189,0.010329082363488612,0.4915492957746479,0.029627723898538905,0.0259698450250454,0.6922263329079694,0.016753473706277222,0.014685067178064554,0.7444029782645767,0.0743434687262344,0.065164923503956
deepsense-exact,0.1,0.8,opensemcom_receiver_only,5,0.0028169014084507044,0.006298783035210675,0.00552112676056338,0.0,0.0,0.0,0.0028169014084507044,0.006298783035210675,0.00552112676056338,0.2,0.4472135954999579,0.39199999999999996,0.4,0.8944271909999159,0.7839999999999999,0.10309859154929576,0.006928661338731734,0.006073239436619709,0.024390243902439025,0.05453824335365341,0.04780487804878049,0.20225352112676057,0.005039026428168533,0.004416901408450698,0.013333333333333332,0.029814239699997195,0.02613333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.9971830985915492,0.0062987830352106665,0.005521126760563372,0.504225352112676,0.048688411316742564,0.04267727418891691,0.686525394136088,0.04914167730541006,0.04307457934543619,0.8093861358783867,0.05996147565662383,0.05255855075496861
deepsense-exact,0.1,0.8,witt_context_style,5,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.02857142857142857,0.06388765649999399,0.056,0.015492957746478872,0.019541460458467053,0.01712884531418456,0.7714285714285715,0.43565573377076877,0.381869087515604,2.2,2.7748873851023217,2.432296034614208,0.12014084507042253,0.025403898596007154,0.022267498908439917,0.10111812134517381,0.09706235232549239,0.08507890299948762,0.21239436619718308,0.015633168366773628,0.013703076251347637,0.06232608111737845,0.068024383247258,0.05962600086679977,0.0,0.0,0.0,0.0,0.0,0.0,0.9845070422535211,0.019541460458467077,0.017128845314184585,0.4577464788732394,0.035561637106908725,0.03117114928119293,0.7179658951536592,0.06996914562759701,0.061330660252748526,0.7616662570679168,0.08392216417222423,0.07356102025193235
deepsense-exact,0.1,1.0,deepjscc_pca,5,0.004225352112676056,0.0038572011091913107,0.003380985842151429,0.0,0.0,0.0,0.004225352112676056,0.0038572011091913107,0.003380985842151429,0.6,0.5477225575051661,0.4800999895855029,0.6,0.5477225575051661,0.4800999895855029,0.10253521126760563,0.0023143206655147834,0.0020285915052908545,0.040540540540540536,0.03700828091251122,0.03243918848550695,0.20338028169014088,0.0030857608873530594,0.0027047886737211527,0.02054794520547945,0.0187576218323687,0.016441780465256947,0.0,0.0,0.0,0.0,0.0,0.0,0.995774647887324,0.0038572011091913055,0.003380985842151424,0.4408450704225352,0.03811934817668833,0.033413081882174636,0.5774297966896551,0.051471153745062094,0.04511645547248627,0.828628601074772,0.07367914782926038,0.06458262056362904
deepsense-exact,0.1,1.0,dino_detector,5,0.01267605633802817,0.01259756607042135,0.01104225352112676,0.0,0.0,0.0,0.01267605633802817,0.01259756607042135,0.01104225352112676,0.6,0.5477225575051661,0.4800999895855029,1.8,1.7888543819998317,1.5679999999999998,0.11140845070422536,0.01133780946337921,0.00993802816901408,0.10544677880460077,0.10251836458238173,0.08986130860213845,0.21014084507042252,0.01007805285633708,0.008833802816901408,0.05813030851005534,0.05713825297751606,0.050083886967135824,0.0,0.0,0.0,0.0,0.0,0.0,0.9873239436619718,0.012597566070421333,0.011042253521126744,0.4915492957746479,0.029627723898538905,0.0259698450250454,0.6922263329079694,0.016753473706277222,0.014685067178064554,0.7444029782645767,0.0743434687262344,0.065164923503956
deepsense-exact,0.1,1.0,ensemble_detector,5,0.01267605633802817,0.01354604511385306,0.011873632058734894,0.03333333333333333,0.07453559924999299,0.06533333333333333,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.7666666666666667,0.4346134936801766,0.3809555237965596,2.0,2.345207879911715,2.055665342413497,0.11549295774647886,0.018167103295090744,0.015924168145456663,0.0986109578290353,0.0902496270549294,0.07910728600721989,0.2112676056338028,0.013212438760066,0.011581213196695759,0.05715244539803048,0.05731312241512283,0.05023716678740877,0.0,0.0,0.0,0.0,0.0,0.0,0.9859154929577464,0.016515548450082525,0.01447651649586972,0.452112676056338,0.03638876248665862,0.03189615664260708,0.7257326766198405,0.06892520236580368,0.060415603638323614,0.7656414653645924,0.0820515118279873,0.07192132117677098
deepsense-exact,0.1,1.0,fixed_refine_all,5,0.014084507042253521,0.016515548450082497,0.014476516495869696,0.02857142857142857,0.06388765649999399,0.056,0.015492957746478872,0.019541460458467053,0.01712884531418456,0.7714285714285715,0.43565573377076877,0.381869087515604,2.2,2.7748873851023217,2.432296034614208,0.1232394366197183,0.029312190687700586,0.025693267971276846,0.09731651691127478,0.0912276089876778,0.07996452496751759,0.21239436619718308,0.015633168366773628,0.013703076251347637,0.06232608111737845,0.068024383247258,0.05962600086679977,0.0,0.0,0.0,0.0,0.0,0.0,0.9845070422535211,0.019541460458467077,0.017128845314184585,0.4577464788732394,0.035561637106908725,0.03117114928119293,0.7179658951536592,0.06996914562759701,0.061330660252748526,0.7616662570679168,0.08392216417222423,0.07356102025193235
deepsense-exact,0.1,1.0,opensemcom_no_channel,5,0.008450704225352112,0.011571603327573933,0.010142957526454287,0.04,0.08944271909999159,0.0784,0.009859154929577464,0.014603127713611072,0.012800205810684211,0.5599999999999999,0.5176871642217914,0.4537728065893768,1.4,2.073644135332772,1.8176292251171577,0.11084507042253519,0.01606344048497218,0.014080226391752633,0.06675292790551077,0.08290281341817748,0.0726675199209784,0.20788732394366197,0.011682502170888863,0.010240164648547373,0.03838998816167765,0.050542751502299685,0.04430267502657651,0.0,0.0,0.0,0.0,0.0,0.0,0.9901408450704225,0.014603127713611051,0.012800205810684192,0.4873239436619718,0.04207709646842158,0.03688220121568914,0.6989071661907664,0.036843633541186895,0.032294868701384594,0.8054090354090354,0.04290385287659305,0.03760688515925508
